Casal2
Call: casal2 -e 
Date: Wed Jul 13 15:51:49 2022
Seed: 84308
Version: v22.06 (2022-06-30)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21892


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-3.89253e-05 -3.34643e-05 -8.55825e-06 -5.93533e-06 -3.67648e-06 0.000301875 7.66365e-06 3.39184e-05 -5.61183e-06 -1.33162e-06 -8.52644e-06 -9.9048e-06 -2.7713e-05 -2.1444e-05 -7.37409e-06 -1.74312e-05 -8.3224e-06 -1.51912e-05 -1.51019e-05 -1.20663e-05 -7.73181e-06 -3.38305e-05 -4.11283e-05 -2.4967e-05 1.76006e-07 -3.99838e-05 -1.22752e-05 2.59461e-06 -2.49807e-05 -1.6554e-05 -8.74804e-06 -3.58442e-05 3.84007e-06 -2.23499e-14 -1.17295e-05 5.74065e-06 4.94866e-06 1.81453e-05 3.34511e-05 6.24446e-05 5.13965e-05 -9.92819e-06 4.47616e-05 0.000100872 1.97967e-05 0.00011939 4.12774e-05 -1.6912e-06 8.47781e-05 1.67241e-07 -9.97474e-06 -3.64167e-06 -1.11975e-05 -1.25831e-05 -9.48812e-06 -1.91584e-05 -1.7051e-05 -1.88963e-05 4.73557e-06 5.56143e-06 -5.23328e-06 -4.18971e-05 -2.76073e-05 -4.88677e-06 -4.58153e-06 -4.32244e-05 1.72281e-05 -4.05552e-06 -1.77242e-05 -1.62037e-06 -5.56981e-07 -3.52477e-06 -5.6611e-06 -4.29081e-15 -3.04254e-06 1.87201e-06 -2.06437e-05 5.88064e-06 3.22784e-05 2.32052e-05 -1.17742e-05 3.49901e-05 4.74308e-05 1.82774e-05 1.29842e-05 8.9918e-05 2.4159e-05 -8.23932e-06 7.58417e-05 7.40953e-05 3.69122e-06 4.31256e-05 2.92436e-06 7.68958e-05 4.89654e-06 5.7732e-05 -5.00279e-06 -6.95226e-06 -1.99837e-05 1.1013e-05 2.54275e-05 -8.13374e-05 -6.54423e-05 -1.05181e-09 -3.38623e-07 -9.36713e-06 -1.99054e-05 -2.26286e-05 -1.61908e-05 -1.00958e-05 -5.53303e-07 -2.16129e-06 -2.12408e-05 4.27421e-05 -8.59528e-06 -3.17384e-05 9.69683e-06 1.5419e-05 -6.4946e-06 -5.39385e-06 -2.42382e-08 -4.2116e-06 -1.13773e-05 -1.1494e-05 -9.22551e-06 -2.02735e-06 -8.06043e-06 -2.39806e-11 -1.19053e-05 2.07414e-05 -1.08445e-06 -9.09903e-06 3.92352e-06 6.27301e-06 -1.94027e-06 -2.08118e-12 0.00029688 -1.70541e-05 5.20128e-09 -0.000154865 -1.83196e-06 0.000105514 0.000645928 -1.15569e-09 -1.32279e-06 -2.58724e-11 -0.000423787 0.00201165 6.63669e-10 1.0957e-09 3.53603e-09 
-0.000682739 -0.00102834 -0.00014181 -0.000131335 -0.000121252 7.66365e-06 0.00396527 0.000630976 -1.81023e-05 -1.3121e-06 0.00273214 -0.000140475 0.00120935 0.00111735 -0.000110834 0.000435264 2.53102e-05 0.000137748 7.51724e-05 9.68297e-06 8.28803e-05 -0.000343771 -0.000317183 -0.000204531 -8.87237e-05 -0.000259324 -0.000356034 -0.000282167 -0.000549593 -0.000212437 -0.000205847 -0.000452328 -0.000245881 2.10237e-13 -0.000353168 -5.29399e-05 -0.000135302 -0.000185215 -0.000194329 -0.000267394 -0.000397295 -0.000357613 -8.54069e-05 -0.000277275 -9.18262e-05 -0.000507961 0.000323711 -0.00227052 0.00114036 -0.00157876 -0.00210917 -0.000933891 0.00275319 -0.000760281 0.000578067 -0.000474446 -0.000342571 -0.00098459 -0.00112961 -0.000269495 -8.68968e-05 -0.00103474 -0.00033978 -5.92967e-05 3.35963e-05 -0.000112528 3.021e-05 6.18181e-05 -1.50504e-05 4.19203e-05 -2.65743e-05 0.000121301 2.05682e-05 -1.56976e-15 -4.04728e-05 -8.74945e-05 -0.000411481 -0.000336621 -0.000474227 -0.000324759 -0.000391832 -0.000138665 -0.000278697 5.67459e-05 -4.32146e-05 0.000322203 -0.000182268 0.00166102 0.00113939 0.000744432 0.000254295 -0.000468795 0.000437009 0.00116697 9.14874e-05 -0.000320788 0.000818243 8.7319e-05 1.82669e-05 -0.000126374 0.000112484 0.00106674 0.00062035 -2.55174e-08 -2.75379e-06 -9.74067e-05 -0.000267664 -0.000511038 -0.000547317 -0.00100672 0.000348303 0.000484013 -0.000644175 -0.00087249 -0.000221649 0.000329775 -0.000317722 -0.000347738 -0.000749847 0.000611153 -6.72151e-07 -3.04634e-05 -4.36471e-05 -5.18997e-05 -0.000122257 0.00019829 -8.75449e-05 -2.50362e-10 -3.28023e-05 -0.000350041 -1.06863e-05 -0.000424365 -1.01833e-05 -0.00012768 -0.000302009 -7.82987e-12 0.0141145 0.00542515 9.53637e-08 0.00347055 -0.00172536 0.0156246 -0.00276025 1.11807e-08 -0.000130207 8.84452e-10 -0.00149124 0.0464481 3.6313e-10 -3.59366e-09 5.31786e-08 
-0.0012365 -0.00355642 -4.2115e-05 -0.000581826 -0.000366248 3.39184e-05 0.000630976 0.00305011 -0.000445726 0.000273335 0.000781432 0.00071317 0.00132027 0.00165414 -0.000263687 0.000431538 2.81173e-06 5.76404e-05 5.83968e-05 -4.39762e-05 0.000118044 -0.000425162 -0.000394713 -0.00024347 -7.28391e-05 -0.000238819 -0.00026587 -0.000292103 -0.000509005 -0.000229421 -0.000187122 -0.000435302 -0.000269329 1.87951e-13 -0.000302567 -2.05188e-05 -0.000120635 -0.000117734 -0.000112258 -7.03249e-05 -0.000208449 -0.000187212 0.000105994 0.000111466 -1.75785e-05 0.00017985 0.000407846 -8.39904e-05 0.00291719 0.000355761 0.00386898 0.000637944 0.000293095 0.000977414 0.000632628 0.000515895 0.000179546 0.000431325 -0.000113633 0.000142714 2.78043e-05 0.000626454 0.000414512 -1.84324e-05 -6.22345e-06 0.000162247 -0.000153971 9.393e-05 -6.22401e-05 4.79669e-05 -6.28559e-05 0.000161887 0.000154533 6.676e-15 0.000320461 -4.26701e-06 0.000554969 0.000324403 0.000186094 0.000226589 0.00036817 0.000443291 0.00029404 0.000636389 1.01463e-05 0.00206142 -0.000185435 0.000221744 0.00291694 -0.00110664 -1.62178e-05 -0.000862046 -0.000238203 -0.00183796 -5.48076e-05 -0.000757563 0.00214155 0.000629681 0.000435184 0.000755038 0.000298332 0.00330869 0.00212342 8.60475e-08 9.44453e-06 0.000225514 0.000486811 0.000355158 5.91576e-05 0.00037575 0.00111855 -0.000258925 0.00125301 -0.00105366 0.00066672 0.0021407 -0.000154425 -0.000977086 0.000686103 -0.000291952 9.78085e-07 0.000107589 0.000266856 0.000223203 9.14128e-05 0.00014988 0.000161441 7.76044e-10 0.000641617 -0.000733086 -2.06802e-05 5.36873e-05 -1.92337e-05 -7.21147e-05 0.00165605 1.37955e-10 0.00150372 0.00142625 -2.65702e-07 -0.0073583 -0.0140055 0.0108521 0.0110859 8.7619e-09 6.55699e-05 5.31813e-10 0.00262287 -0.139967 -1.09427e-08 -1.34155e-08 -1.49461e-07 
-0.000202531 0.000999245 5.79188e-05 0.000182954 0.000124514 -5.61183e-06 -1.81023e-05 -0.000445726 0.000325423 -0.000161251 0.000121442 2.47549e-05 -0.000134327 -0.000439699 -9.90181e-06 -9.91838e-05 -6.7235e-05 -7.72631e-05 -9.81033e-05 -8.76287e-05 -5.1579e-05 -0.00018049 -0.000163112 -0.00011115 -3.97237e-05 -3.42999e-05 -7.08797e-05 -7.89602e-05 -5.26989e-05 -5.11756e-05 -5.64572e-05 -5.03086e-05 -1.07187e-05 -4.66136e-14 -1.53229e-05 -2.34738e-05 6.28667e-05 -2.97587e-05 2.08517e-05 -2.34101e-05 8.95289e-05 -2.51648e-05 0.000150954 3.39782e-05 -2.55234e-06 0.000229411 -1.61478e-05 -0.000243176 0.000212448 -0.000217058 -0.000920774 -0.000184971 -8.89008e-05 -7.67946e-05 0.000187297 -0.000140688 -3.74451e-05 -0.000135249 2.34324e-05 1.79716e-06 -1.00902e-05 -0.000221415 -9.46498e-05 7.17772e-06 1.17698e-05 7.03411e-05 0.000384332 6.72672e-05 0.000153321 5.42533e-05 5.21393e-05 -4.10534e-05 -4.58448e-05 2.36485e-15 -0.000109304 -4.9472e-06 -9.7818e-05 -4.81888e-05 -0.000104513 2.18069e-05 -3.93896e-05 3.27286e-05 -5.39353e-05 -0.000126682 6.31617e-06 -0.000189835 5.10868e-05 0.000277802 0.000211895 -0.00022242 -3.81362e-05 -0.000470048 -0.000307593 -3.15778e-05 -2.47377e-05 -0.000584669 -0.000537238 -5.95859e-05 1.09767e-05 -0.000153954 5.97488e-05 -0.000704504 0.000106536 3.50464e-08 4.96183e-06 8.7297e-05 0.000197521 0.000275659 0.000255152 0.000411617 -0.000290159 8.70835e-05 0.000838308 -0.000114682 -0.000157168 -0.000556919 0.000339882 0.00016216 -0.000117894 0.000171415 4.02526e-07 3.72078e-05 8.87301e-05 0.000139494 0.000104066 0.000213389 0.000124577 9.92162e-10 0.000531786 5.16526e-05 -1.45771e-05 -0.000114914 3.75899e-05 -5.23773e-06 -0.000317886 -2.29278e-11 -0.00757911 -0.00215754 -2.15566e-07 0.0119921 0.0122317 -0.0121275 0.00871079 3.09404e-08 0.00015104 3.91037e-11 0.00477725 -0.0950253 -2.43779e-08 -3.6748e-08 -1.48325e-07 
0.000522223 -0.000505875 -1.45678e-05 -0.000132011 -8.36895e-05 -1.33162e-06 -1.3121e-06 0.000273335 -0.000161251 0.00505128 0.00332107 0.00114335 -0.0015181 0.00060155 0.000268449 1.41229e-05 0.00011249 4.9073e-05 0.000178435 9.93617e-05 5.89785e-05 0.000146972 0.000121115 6.98167e-05 3.14174e-05 3.54878e-06 3.9219e-05 5.06609e-05 -2.49664e-05 1.98745e-05 8.7624e-06 -1.65787e-05 -3.76392e-05 2.97865e-14 -7.74284e-05 -1.96321e-06 -0.000157654 -9.40287e-05 -0.000163718 -0.000136802 -0.000222974 2.84038e-05 -0.000254845 -0.000242561 1.46333e-06 -0.000284881 -0.000681467 -8.35066e-05 -0.0015609 0.00117104 0.00207717 0.00196978 0.000998965 -1.48939e-05 -0.00183842 -0.000467733 0.000159215 -0.000431042 -0.000436231 -5.61575e-05 -2.01388e-06 -0.000296527 -0.000256257 2.6798e-06 -1.99356e-05 -0.000203681 -0.000467503 -0.000106994 -0.000279899 -8.81162e-05 -7.99637e-05 1.48171e-05 7.1086e-05 -7.51317e-16 9.71444e-05 2.2605e-06 6.82077e-05 7.52182e-05 0.000140927 -1.79489e-06 0.00010412 -2.52436e-05 0.000124719 0.000271297 2.23921e-06 0.000133319 0.000789088 -0.00108488 -0.00156084 -0.0010336 5.10455e-05 0.000151916 7.63701e-05 0.000284752 4.20176e-05 -0.000406891 0.000884313 4.38924e-07 8.82378e-05 0.000196 -5.94417e-05 -2.55085e-05 8.33409e-06 -4.29044e-09 -6.61897e-07 -2.36009e-05 -0.000147473 0.000346721 -0.000288557 0.000220991 0.000436345 8.94496e-05 -7.1162e-05 -0.000736547 8.19456e-05 0.000200474 8.66531e-05 -0.000236062 -0.000271175 -0.000233228 -1.54065e-07 -4.69765e-05 -0.00017979 -0.00035367 -0.000237488 -0.00084588 -0.000867134 8.2898e-11 6.42638e-05 -0.000213546 -8.26498e-05 -0.000370435 -0.00118037 -0.00078038 0.000500822 3.35028e-12 0.0305326 0.0142549 -4.00065e-09 -0.00127401 0.000523888 -0.00390882 -0.000670921 7.46975e-09 -6.60477e-06 2.35605e-10 5.81475e-05 -0.00252318 -3.65124e-09 -6.58288e-09 -7.25079e-09 
-0.000146282 -0.000734871 -1.2111e-05 -4.48635e-05 -8.34352e-05 -8.52644e-06 0.00273214 0.000781432 0.000121442 0.00332107 0.0121349 0.00361795 -0.00314429 0.000269509 0.000373743 -0.000145756 -1.28296e-05 -0.00022746 -6.71992e-05 -0.000173588 3.50073e-06 -0.000870424 -0.000669102 -0.000437022 -0.000114028 -0.000398949 -0.000404492 -0.000341656 -0.000572883 -0.000264547 -0.000259852 -0.000488041 -0.000272565 1.0945e-13 -0.000392759 -8.18944e-05 -0.000176166 -0.000321183 -0.000247687 -0.000440797 -0.000298316 -0.000174388 0.000408216 -0.000119859 -7.69722e-05 0.000581731 -0.000681161 -0.00323035 -0.00571705 -4.73123e-06 0.00205979 0.00149682 0.00289963 0.00115555 0.000157545 -0.0019768 0.000528078 -0.000281735 -0.000993427 0.000234194 -5.00528e-05 5.96413e-05 -0.000119415 8.61361e-05 5.23029e-05 0.000438417 0.000844495 0.000264591 0.000443938 0.000140216 5.35028e-05 0.000210967 9.78463e-05 -1.18033e-15 9.11886e-05 -7.75065e-05 -0.000103937 -0.000109683 -0.000297168 -3.48378e-05 -0.000292855 -5.00643e-05 -0.000521611 -0.000175493 -8.48301e-06 -0.00129028 0.000750913 0.000626464 -0.00571927 -0.000513542 5.99494e-05 6.90869e-05 -1.68981e-06 -0.00260094 3.24375e-05 0.000261988 0.00218584 5.81283e-05 0.000123733 0.000245818 0.000388526 0.000981038 8.58888e-05 5.05717e-08 1.5333e-06 2.79448e-06 -6.7789e-05 0.000778213 -0.000579302 0.000576624 0.000566686 0.000487041 0.000378662 -9.36553e-05 0.000316642 0.00037474 0.000588127 -9.43541e-05 -0.000400585 2.66091e-05 -1.97403e-07 -4.93249e-06 -8.3657e-05 -0.000241994 -0.000385203 -0.00127384 -0.000906646 1.83541e-10 0.000604863 0.000109501 0.000153602 -0.00187867 -0.00014588 -8.6446e-05 0.00123445 3.67282e-11 0.014267 0.00665013 -1.19343e-07 -0.010037 -0.00658528 0.00780987 0.0046348 -1.66943e-08 7.49351e-05 8.51074e-10 -0.0013723 -0.0732759 3.84008e-09 1.06361e-08 -5.57439e-08 
6.95927e-05 -0.000924937 2.21459e-06 -9.19179e-05 -0.000117106 -9.9048e-06 -0.000140475 0.00071317 2.47549e-05 0.00114335 0.00361795 0.00848623 0.00199912 -0.00388121 0.0009386 -0.000595575 -0.000130401 -0.000276474 -0.00015244 -0.000237619 -0.00013381 -0.000791385 -0.000694113 -0.000387224 -8.47755e-05 -0.000330773 -0.000322083 -0.000261366 -0.000454034 -0.000197078 -0.00020723 -0.000346855 -0.000200861 2.73672e-14 -0.000304825 -7.03522e-05 -0.000141384 -0.000222659 -0.00016756 -0.00021004 -0.000126767 4.79089e-05 0.000506532 0.000499566 2.6038e-05 0.00142037 -0.000613913 0.000749125 0.000484191 0.00124872 0.00192635 0.00156689 0.000272659 0.00153117 0.00112079 -6.1267e-05 0.000553892 7.29005e-05 -0.000164136 0.000498435 8.20592e-06 0.000595279 4.64144e-05 0.000134421 7.90599e-05 0.000342248 0.000505334 8.93086e-05 0.000110515 2.97105e-05 4.60597e-05 0.000109577 4.34485e-05 1.42376e-15 3.80181e-05 -5.1929e-05 -5.33242e-05 -0.000101047 -0.000231934 -0.000167435 -0.000471575 -0.000422507 -0.000839549 -0.000932019 -2.75311e-05 -0.00258217 0.000469235 -0.000113275 0.000482364 0.00143472 4.34162e-05 -0.00035065 -0.000252403 -0.00160297 4.03675e-05 -2.9667e-05 0.00102629 0.000298481 3.79091e-05 0.00015338 0.000431679 -4.90675e-06 -0.000128547 1.07192e-08 3.99981e-07 -7.94403e-05 -0.000236191 -8.5927e-05 -0.000339002 0.000506685 0.000412003 0.000249734 0.00041349 -0.000926047 0.000165329 0.000181259 0.000348885 -0.000374078 -0.00024613 -0.000396293 1.6626e-07 -2.95174e-05 -0.000130499 -0.000303847 -0.000257023 -0.00103685 -0.000298921 3.57099e-10 6.66762e-05 -0.000581775 -0.000152851 -0.000194892 0.000984691 0.00113582 0.000965205 1.22855e-11 0.0193141 0.00888303 -7.7442e-08 -0.000760805 -0.0146324 -0.0125969 0.00487534 9.48739e-09 0.000157316 8.59182e-11 -0.00160656 -0.0382419 -8.38644e-09 -1.22656e-08 -5.35594e-08 
-0.000566756 -0.00194735 -0.000124839 -0.000201472 -0.000167466 -2.7713e-05 0.00120935 0.00132027 -0.000134327 -0.0015181 -0.00314429 0.00199912 0.0230835 -0.000754558 -0.00017658 0.000996304 -6.70537e-05 0.000585549 0.000449354 0.000247195 0.000224044 -3.2426e-05 -0.00019388 -0.000180053 -0.000116895 -8.25027e-05 -0.000401567 -0.000243974 -0.000534399 -0.000162706 -9.58696e-05 -0.000405914 -0.000180815 3.19035e-13 -0.000273296 -1.58199e-05 -0.000207995 -0.000237051 -0.000249607 -0.000254575 -0.000496285 -0.00058295 -0.000973611 0.000272102 -4.94982e-05 -0.000768731 0.000417821 0.00122401 -0.00526147 0.00166226 0.00067466 0.00177492 0.000114867 -0.000663882 0.00183503 0.00366565 -0.000736983 -0.00289295 -0.00241341 0.00016484 -0.000228811 -0.00202837 -0.000527218 0.00018944 0.000198997 -0.000675432 -0.000373662 -0.000203764 -0.000776434 -5.54989e-05 -0.000136368 0.00018218 -8.37928e-05 2.07314e-15 -0.000104166 -0.000281215 -0.000430095 -0.000369266 -0.000504553 -0.000413827 -0.000417337 -0.000291083 5.13424e-05 -0.000579542 -0.000210196 0.000240788 -0.00138304 0.00120103 -0.0052653 0.000525464 0.000363137 -0.00110943 1.4675e-05 -0.000433784 0.000116888 -0.000434178 0.00143883 0.000383222 9.54792e-05 -0.000817825 0.00115049 -0.000638866 -0.000251866 3.31017e-09 2.24009e-06 -9.26043e-05 -4.93646e-05 -0.0019206 -0.00107374 0.00043696 0.000946208 0.000147871 0.000393624 -0.00219986 -0.000263106 -5.84076e-05 0.000588856 -0.000604491 -0.000848602 0.000125878 3.46034e-08 3.78844e-06 4.93561e-05 -0.000106976 -4.15518e-05 0.00134331 -0.00211852 9.02731e-10 0.000394879 -0.000852304 -0.000643761 0.0026748 0.000873046 -0.000284102 0.000401439 -2.0629e-11 0.0389806 0.0184809 -1.442e-07 0.0112293 -0.0245054 -0.0196791 0.0109952 4.25673e-08 7.18163e-05 3.93971e-10 0.00271227 -0.0635905 -2.75289e-08 -4.45333e-08 -1.16257e-07 
-0.000560484 -0.00220076 -5.74793e-05 -0.000306714 -0.000195668 -2.1444e-05 0.00111735 0.00165414 -0.000439699 0.00060155 0.000269509 -0.00388121 -0.000754558 0.0207537 -0.00248434 0.00143315 0.000219897 0.000599332 0.000887276 0.000384007 0.000313365 0.000586622 0.00050551 0.000112953 1.85037e-05 9.11684e-05 -2.75688e-05 9.00418e-05 -5.86192e-05 3.42367e-05 4.66198e-05 1.64648e-05 -3.28055e-05 -5.47088e-13 -7.52066e-05 1.14928e-05 -0.000233122 -0.000177412 -0.000482948 -0.000311849 -0.000985408 -0.00036923 -0.00287337 -0.00159659 9.59917e-05 -0.00352872 -0.00109573 -0.00164403 -0.00097732 -0.000347616 0.00189585 0.000560955 0.000584585 2.64965e-05 -0.00102556 8.60498e-05 0.000812601 -0.00221925 -0.000308069 -0.000440674 -0.000212667 -9.24952e-05 -0.000342195 0.000409941 8.62597e-06 -0.000499292 -0.000426451 -0.000268663 -0.000221596 -6.38313e-05 -8.17555e-05 5.10979e-05 6.19046e-05 7.87902e-15 0.000240671 -8.73314e-07 0.000357865 0.00021795 0.000498822 0.000297582 0.000963437 0.000528675 0.00269552 0.00159653 -0.000279084 0.00407393 -7.20529e-05 -8.94578e-05 -0.000977497 0.000456857 -6.53169e-05 0.000512295 -0.000504554 -0.00212923 4.54395e-05 0.000571341 0.00193952 0.000151141 -3.42097e-06 -0.000245514 0.000242774 0.000605186 -2.11141e-05 1.14834e-07 9.39958e-06 0.000185978 0.00057559 0.000568121 -0.000273298 0.00135552 0.000484385 -0.000860231 0.00154516 0.000198076 0.000683473 0.000307075 0.00116037 4.62155e-05 7.61442e-05 0.00120835 3.32048e-07 9.09008e-05 0.000135702 0.000326899 0.000816452 -0.0010303 -0.000127883 9.00272e-10 0.0010698 0.000233941 0.000341442 -0.000914395 -0.000460885 -0.000482913 0.00122652 6.6196e-11 -0.00426664 -0.00128703 -3.51873e-07 -0.0107576 -0.00455433 0.0187572 0.0191547 -2.00941e-08 9.06106e-05 6.06957e-10 -0.00320922 -0.194369 -4.86663e-09 3.10089e-09 -1.90952e-07 
0.000323474 1.02756e-05 -2.64106e-05 2.06825e-05 -3.56436e-05 -7.37409e-06 -0.000110834 -0.000263687 -9.90181e-06 0.000268449 0.000373743 0.0009386 -0.00017658 -0.00248434 0.00449305 -0.000474083 -0.0002377 2.24879e-05 0.000206831 6.70519e-06 7.55483e-05 0.000118733 5.66721e-05 0.000106872 3.06366e-05 9.31786e-05 -9.42852e-06 6.81808e-05 5.75541e-06 3.23753e-05 3.76076e-05 6.89225e-05 2.39428e-05 3.78143e-13 3.50843e-05 -4.28316e-07 -1.48403e-05 4.26202e-05 7.3439e-05 4.94315e-05 0.000242194 3.39113e-05 -0.000279029 -3.98516e-05 0.000130789 0.000375358 -4.13904e-05 0.000331347 -0.000445963 0.000642212 -0.000321862 0.000497346 -0.000454945 -0.000131797 -9.46227e-05 -0.000970751 -0.000519743 0.0018692 0.00153878 -0.00109602 0.000167367 0.000263836 0.000267357 -0.00013821 -6.88317e-06 -0.000278398 0.000108721 -0.000133707 -0.000166101 -5.38124e-05 -5.98717e-05 -7.90866e-05 -2.43795e-05 9.48421e-15 -7.81614e-05 2.87523e-05 -0.000146722 -0.000103316 -7.33093e-05 -0.000132967 -0.000318206 -0.000294512 -0.000129259 -0.000267804 -0.000235498 -0.00134583 -0.000355071 -7.9446e-05 -0.000446553 0.000971215 0.000194661 -0.000683828 3.4942e-05 0.000646097 3.61653e-05 -0.000274081 -0.000116097 -7.2256e-05 -2.5581e-05 -0.000190882 0.000225945 -0.000433725 -3.63878e-05 -2.53566e-08 -3.13564e-06 -0.000134167 -0.000699602 -0.000262435 -0.000169163 0.000111904 7.31861e-05 0.000171664 -0.000118015 -0.000933395 -0.00022965 -0.000158929 -3.4448e-05 -0.000206644 -0.000301063 -0.000236604 -2.28726e-07 -4.02875e-05 -0.000179592 5.62623e-05 -0.000441662 0.000187949 -0.000413505 2.31483e-10 -0.000104267 -0.000425496 -1.37482e-05 0.000134068 0.000192224 0.000197496 -5.43776e-05 -2.5135e-11 0.00895719 0.0039026 1.07947e-08 0.00381451 0.014979 -0.0183656 -0.00210705 2.49732e-08 1.12835e-05 -6.66022e-11 0.00210144 0.0148801 -1.21716e-08 -2.21828e-08 -1.27052e-08 
