Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
2010 male.west.cr+male.east.cr 6 0 0.006408 0.00822232 -0.00181432 66 0 66 1.90968 -0.163223
2010 male.west.cr+male.east.cr 7 0 0.005616 0.00322913 0.00238687 66 0 66 2.00855 0.341792
2010 male.west.cr+male.east.cr 8 0 0.0001 0.00102214 -0.000922144 66 0 66 0.0416727 -0.234443
2010 male.west.cr+male.east.cr 9 0 0.000797 0.00120246 -0.000405461 66 0 66 0.32552 -0.0950487
2010 male.west.cr+male.east.cr 10 0 0.0001 0.000269236 -0.000169236 66 0 66 0.0504776 -0.0838024
2010 male.west.cr+male.east.cr 11 0 0.0001 0.000234176 -0.000134176 66 0 66 0.0513984 -0.0712403
2010 male.west.cr+male.east.cr 12 0 0.000655 0.000184389 0.000470611 66 0 66 0.348264 0.281583
2010 male.west.cr+male.east.cr 13 0 0.000143 0.000114003 2.89972e-05 66 0 66 0.0803155 0.0220645
2010 female.west.cr+female.east.cr 1 0 0.238557 0.206224 0.0323329 66 0 66 54.816 0.64923
2010 female.west.cr+female.east.cr 2 0 0.125151 0.130111 -0.00495992 66 0 66 28.0101 -0.119773
2010 female.west.cr+female.east.cr 3 0 0.050363 0.0869113 -0.0365483 66 0 66 10.3331 -1.05401
2010 female.west.cr+female.east.cr 4 0 0.036581 0.0365027 7.83096e-05 66 0 66 9.10008 0.00339234
2010 female.west.cr+female.east.cr 5 0 0.031537 0.0211722 0.0103648 66 0 66 8.7937 0.584923
2010 female.west.cr+female.east.cr 6 0 0.013718 0.0127309 0.000987068 66 0 66 3.91381 0.0715272
2010 female.west.cr+female.east.cr 7 0 0.01566 0.00568071 0.00997929 66 0 66 5.35876 1.07872
2010 female.west.cr+female.east.cr 8 0 0.001945 0.00214031 -0.000195306 66 0 66 0.727741 -0.0343332
2010 female.west.cr+female.east.cr 9 0 0.005694 0.00294625 0.00274775 66 0 66 2.07207 0.411865
2010 female.west.cr+female.east.cr 10 0 0.001031 0.000727829 0.000303171 66 0 66 0.456073 0.0913277
2010 female.west.cr+female.east.cr 11 0 0.003382 0.000814882 0.00256712 66 0 66 1.49584 0.730883
2010 female.west.cr+female.east.cr 12 0 0.001905 0.000768593 0.00113641 66 0 66 0.841297 0.333138
2010 female.west.cr+female.east.cr 13 0 0.002667 0.000755353 0.00191165 66 0 66 1.18723 0.565286
2011 male.west.cr+male.east.cr 1 0 0.274401 0.206996 0.0674053 81 0 81 84.1855 1.49733
2011 male.west.cr+male.east.cr 2 0 0.103641 0.130001 -0.0263598 81 0 81 28.5865 -0.705426
2011 male.west.cr+male.east.cr 3 0 0.042055 0.0738238 -0.0317688 81 0 81 11.2024 -1.09345
2011 male.west.cr+male.east.cr 4 0 0.029364 0.0394776 -0.0101136 81 0 81 8.75671 -0.467434
2011 male.west.cr+male.east.cr 5 0 0.013628 0.0151297 -0.0015017 81 0 81 4.67374 -0.110718
2011 male.west.cr+male.east.cr 6 0 0.008131 0.00849774 -0.000366744 81 0 81 3.03647 -0.0359589
2011 male.west.cr+male.east.cr 7 0 0.002187 0.00429995 -0.00211295 81 0 81 0.886866 -0.290627
2011 male.west.cr+male.east.cr 8 0 0.002461 0.00154161 0.00091939 81 0 81 1.20554 0.210907
2011 male.west.cr+male.east.cr 9 0 0.0001 0.000634514 -0.000534514 81 0 81 0.0550158 -0.191038
2011 male.west.cr+male.east.cr 10 0 0.000939 0.000715169 0.000223831 81 0 81 0.511582 0.0753553
2011 male.west.cr+male.east.cr 11 0 0.0001 0.000163313 -6.33129e-05 81 0 81 0.066009 -0.0445923
2011 male.west.cr+male.east.cr 12 0 0.000123 0.00011763 5.37046e-06 81 0 81 0.0844754 0.00445678
2011 male.west.cr+male.east.cr 13 0 0.0001 0.000127516 -2.75164e-05 81 0 81 0.0680132 -0.021932
2011 female.west.cr+female.east.cr 1 0 0.310737 0.239754 0.0709829 81 0 81 94.4997 1.49636
2011 female.west.cr+female.east.cr 2 0 0.100816 0.116505 -0.0156892 81 0 81 28.5174 -0.440117
2011 female.west.cr+female.east.cr 3 0 0.032548 0.0703199 -0.0377719 81 0 81 8.35328 -1.32955
2011 female.west.cr+female.east.cr 4 0 0.034211 0.0432151 -0.00900408 81 0 81 10.2174 -0.398526
2011 female.west.cr+female.east.cr 5 0 0.013111 0.0195905 -0.00647947 81 0 81 4.20394 -0.420781
2011 female.west.cr+female.east.cr 6 0 0.013435 0.0131014 0.00033363 81 0 81 4.75731 0.0264066
2011 female.west.cr+female.east.cr 7 0 0.003064 0.00760779 -0.00454379 81 0 81 1.11293 -0.470641
2011 female.west.cr+female.east.cr 8 0 0.005651 0.0030864 0.0025646 81 0 81 2.52455 0.41611
2011 female.west.cr+female.east.cr 9 0 0.001004 0.00148583 -0.000481828 81 0 81 0.487858 -0.112583
2011 female.west.cr+female.east.cr 10 0 0.003888 0.00196574 0.00192226 81 0 81 1.85202 0.390588
2011 female.west.cr+female.east.cr 11 0 0.001043 0.000504479 0.000538521 81 0 81 0.59827 0.21584
2011 female.west.cr+female.east.cr 12 0 0.001214 0.000502003 0.000711997 81 0 81 0.69787 0.286073
2011 female.west.cr+female.east.cr 13 0 0.002048 0.000836625 0.00121137 81 0 81 1.10074 0.377083
2012 male.west.cr+male.east.cr 1 0 0.043112 0.0691539 -0.0260419 90 0 90 13.3644 -0.973747
2012 male.west.cr+male.east.cr 2 0 0.262297 0.20635 0.0559473 90 0 90 90.7857 1.31155
2012 male.west.cr+male.east.cr 3 0 0.117118 0.107689 0.00942921 90 0 90 39.8794 0.288571
2012 male.west.cr+male.east.cr 4 0 0.038286 0.052147 -0.013861 90 0 90 12.5564 -0.591469
2012 male.west.cr+male.east.cr 5 0 0.014083 0.028364 -0.014281 90 0 90 4.65049 -0.8161
2012 male.west.cr+male.east.cr 6 0 0.010046 0.0128626 -0.00281663 90 0 90 3.89861 -0.237136
2012 male.west.cr+male.east.cr 7 0 0.003606 0.00737035 -0.00376435 90 0 90 1.4816 -0.417516
2012 male.west.cr+male.east.cr 8 0 0.002545 0.00386627 -0.00132127 90 0 90 1.17924 -0.20198
2012 male.west.cr+male.east.cr 9 0 0.000936 0.00163415 -0.000698146 90 0 90 0.497523 -0.163975
2012 male.west.cr+male.east.cr 10 0 0.000224 0.000655431 -0.000431431 90 0 90 0.136472 -0.159923
2012 male.west.cr+male.east.cr 11 0 0.0001 0.000639204 -0.000539204 90 0 90 0.061069 -0.202392
2012 male.west.cr+male.east.cr 12 0 0.0001 0.00015003 -5.00296e-05 90 0 90 0.0741135 -0.0387518
2012 male.west.cr+male.east.cr 13 0 0.0001 0.000164076 -6.40758e-05 90 0 90 0.073308 -0.0474601
2012 female.west.cr+female.east.cr 1 0 0.042187 0.0761356 -0.0339486 90 0 90 12.6544 -1.21435
2012 female.west.cr+female.east.cr 2 0 0.232791 0.187494 0.0452965 90 0 90 80.3029 1.10098
2012 female.west.cr+female.east.cr 3 0 0.139825 0.102468 0.0373572 90 0 90 50.146 1.16863
2012 female.west.cr+female.east.cr 4 0 0.023024 0.0570453 -0.0340213 90 0 90 6.69523 -1.39161
2012 female.west.cr+female.east.cr 5 0 0.019509 0.0367291 -0.0172201 90 0 90 6.2815 -0.868515
2012 female.west.cr+female.east.cr 6 0 0.019197 0.0195139 -0.000316941 90 0 90 7.25851 -0.0217373
2012 female.west.cr+female.east.cr 7 0 0.012726 0.0128915 -0.000165477 90 0 90 5.05165 -0.0139164
2012 female.west.cr+female.east.cr 8 0 0.008285 0.00759896 0.000686039 90 0 90 3.55311 0.0749461
2012 female.west.cr+female.east.cr 9 0 0.004365 0.00359678 0.000768219 90 0 90 2.0917 0.121739
2012 female.west.cr+female.east.cr 10 0 0.001792 0.00170798 8.40153e-05 90 0 90 0.95453 0.0193023
2012 female.west.cr+female.east.cr 11 0 0.0019 0.00204836 -0.000148361 90 0 90 0.982159 -0.0311303
2012 female.west.cr+female.east.cr 12 0 0.000451 0.000551778 -0.000100778 90 0 90 0.282421 -0.0407122
2012 female.west.cr+female.east.cr 13 0 0.001391 0.00117295 0.000218051 90 0 90 0.784714 0.0604359
2013 male.west.cr+male.east.cr 1 0 0.374734 0.315265 0.0594687 76 0 76 102.376 1.11582
2013 male.west.cr+male.east.cr 2 0 0.019806 0.0344883 -0.0146823 76 0 76 5.35679 -0.701432
2013 male.west.cr+male.east.cr 3 0 0.041269 0.0642686 -0.0229996 76 0 76 10.5743 -0.81762
2013 male.west.cr+male.east.cr 4 0 0.024179 0.0287148 -0.00453575 76 0 76 7.07274 -0.236772
2013 male.west.cr+male.east.cr 5 0 0.01282 0.014631 -0.00181097 76 0 76 4.10548 -0.131487
2013 male.west.cr+male.east.cr 6 0 0.008029 0.00926347 -0.00123447 76 0 76 2.74552 -0.112337
2013 male.west.cr+male.east.cr 7 0 0.005441 0.00430506 0.00113594 76 0 76 2.13247 0.151255
2013 male.west.cr+male.east.cr 8 0 0.00361 0.00257903 0.00103097 76 0 76 1.53182 0.177209
2013 male.west.cr+male.east.cr 9 0 0.000546 0.00157625 -0.00103025 76 0 76 0.245198 -0.226401
2013 male.west.cr+male.east.cr 10 0 0.000533 0.000639346 -0.000106346 76 0 76 0.275881 -0.0366774
2013 male.west.cr+male.east.cr 11 0 0.0001 0.000237047 -0.000137047 76 0 76 0.0590996 -0.0776088
2013 male.west.cr+male.east.cr 12 0 0.0001 0.0002034 -0.0001034 76 0 76 0.0602631 -0.0632113
2013 male.west.cr+male.east.cr 13 0 0.0001 8.55843e-05 1.44157e-05 76 0 76 0.0668422 0.0135851
2013 female.west.cr+female.east.cr 1 0 0.388058 0.346203 0.0418548 76 0 76 104.211 0.766947
2013 female.west.cr+female.east.cr 2 0 0.003862 0.032396 -0.028534 76 0 76 0.899611 -1.405
2013 female.west.cr+female.east.cr 3 0 0.037768 0.0613835 -0.0236155 76 0 76 9.64143 -0.857696
2013 female.west.cr+female.east.cr 4 0 0.027048 0.0312847 -0.00423674 76 0 76 7.86715 -0.212165
2013 female.west.cr+female.east.cr 5 0 0.013925 0.0189555 -0.00503049 76 0 76 4.22259 -0.321592
2013 female.west.cr+female.east.cr 6 0 0.012672 0.0140336 -0.00136158 76 0 76 4.09359 -0.10091
2013 female.west.cr+female.east.cr 7 0 0.012354 0.00740873 0.00494527 76 0 76 4.5808 0.502736
2013 female.west.cr+female.east.cr 8 0 0.006083 0.00500451 0.00107849 76 0 76 2.32755 0.133239
2013 female.west.cr+female.east.cr 9 0 0.003136 0.00340555 -0.00026955 76 0 76 1.25877 -0.040336
2013 female.west.cr+female.east.cr 10 0 0.002208 0.00156521 0.000642786 76 0 76 1.00859 0.141751
2013 female.west.cr+female.east.cr 11 0 0.000324 0.000716167 -0.000392167 76 0 76 0.164597 -0.127799
2013 female.west.cr+female.east.cr 12 0 0.000716 0.000794414 -7.84141e-05 76 0 76 0.35938 -0.0242633
2013 female.west.cr+female.east.cr 13 0 0.00058 0.000591905 -1.19045e-05 76 0 76 0.303731 -0.00426699
2014 male.west.cr+male.east.cr 1 0 0.081288 0.0820746 -0.000786611 54 0 54 14.7555 -0.0210595
2014 male.west.cr+male.east.cr 2 0 0.269756 0.299136 -0.0293805 54 0 54 44.2981 -0.471524
2014 male.west.cr+male.east.cr 3 0 0.01481 0.0303285 -0.0155185 54 0 54 2.72447 -0.664982
2014 male.west.cr+male.east.cr 4 0 0.036282 0.0412909 -0.00500894 54 0 54 6.90013 -0.185
2014 male.west.cr+male.east.cr 5 0 0.035864 0.0184331 0.0174309 54 0 54 8.36974 0.952263
2014 male.west.cr+male.east.cr 6 0 0.01329 0.0113048 0.00198519 54 0 54 3.12493 0.137987
2014 male.west.cr+male.east.cr 7 0 0.008454 0.00710104 0.00135296 54 0 54 2.13715 0.118404
2014 male.west.cr+male.east.cr 8 0 0.002962 0.00353435 -0.000572349 54 0 54 0.830178 -0.0708715
2014 male.west.cr+male.east.cr 9 0 0.003219 0.00247572 0.00074328 54 0 54 0.965799 0.10991
2014 male.west.cr+male.east.cr 10 0 0.000337 0.00142393 -0.00108693 54 0 54 0.109042 -0.211819
2014 male.west.cr+male.east.cr 11 0 0.000125 0.000547381 -0.000422381 54 0 54 0.0468361 -0.132701
2014 male.west.cr+male.east.cr 12 0 0.0001 0.000187076 -8.7076e-05 54 0 54 0.0432605 -0.0467872
2014 male.west.cr+male.east.cr 13 0 0.000148 0.000187387 -3.93869e-05 54 0 54 0.0640292 -0.0211456
2014 female.west.cr+female.east.cr 1 0 0.084872 0.088647 -0.00377503 54 0 54 15.1976 -0.0975981
2014 female.west.cr+female.east.cr 2 0 0.281746 0.266953 0.0147929 54 0 54 48.5813 0.245735
2014 female.west.cr+female.east.cr 3 0 0.012111 0.0286953 -0.0165843 54 0 54 2.21779 -0.729979
2014 female.west.cr+female.east.cr 4 0 0.041941 0.0457411 -0.00380006 54 0 54 7.93731 -0.13366
2014 female.west.cr+female.east.cr 5 0 0.045498 0.0236917 0.0218063 54 0 54 10.349 1.05363
2014 female.west.cr+female.east.cr 6 0 0.021252 0.0171703 0.00408166 54 0 54 4.73376 0.23089
2014 female.west.cr+female.east.cr 7 0 0.019048 0.0122118 0.00683617 54 0 54 4.54366 0.457391
2014 female.west.cr+female.east.cr 8 0 0.009602 0.00676696 0.00283504 54 0 54 2.47036 0.254117
2014 female.west.cr+female.east.cr 9 0 0.00384 0.00528718 -0.00144718 54 0 54 0.999612 -0.146642
2014 female.west.cr+female.east.cr 10 0 0.005323 0.00344388 0.00187912 54 0 54 1.52417 0.235708
2014 female.west.cr+female.east.cr 11 0 0.004348 0.00154416 0.00280384 54 0 54 1.4252 0.524735
2014 female.west.cr+female.east.cr 12 0 0.000245 0.000681095 -0.000436095 54 0 54 0.0889771 -0.122835
2014 female.west.cr+female.east.cr 13 0 0.003538 0.00114108 0.00239692 54 0 54 1.21179 0.521724
2016 male.west.cr+male.east.cr 1 0 0.421303 0.323532 0.0977708 68 0 68 102.399 1.72338
2016 male.west.cr+male.east.cr 2 0 0.037645 0.0438398 -0.00619478 68 0 68 9.27283 -0.249506
2016 male.west.cr+male.east.cr 3 0 0.016978 0.0244345 -0.00745655 68 0 68 4.35802 -0.398256
2016 male.west.cr+male.east.cr 4 0 0.039804 0.0528517 -0.0130477 68 0 68 9.3942 -0.480895
2016 male.west.cr+male.east.cr 5 0 0.005032 0.00712966 -0.00209766 68 0 68 1.57723 -0.205593
2016 male.west.cr+male.east.cr 6 0 0.005945 0.00891402 -0.00296902 68 0 68 1.78829 -0.260481
2016 male.west.cr+male.east.cr 7 0 0.002357 0.00397423 -0.00161723 68 0 68 0.813117 -0.211966
2016 male.west.cr+male.east.cr 8 0 0.002039 0.00276548 -0.000726481 68 0 68 0.751537 -0.114076
2016 male.west.cr+male.east.cr 9 0 0.001505 0.00216927 -0.000664274 68 0 68 0.576828 -0.117738
2016 male.west.cr+male.east.cr 10 0 0.000388 0.00121196 -0.000823957 68 0 68 0.162518 -0.195289
2016 male.west.cr+male.east.cr 11 0 0.0001 0.000736378 -0.000636378 68 0 68 0.0451665 -0.193455
2016 male.west.cr+male.east.cr 12 0 0.000159 0.000365529 -0.000206529 68 0 68 0.0794227 -0.089095
2016 male.west.cr+male.east.cr 13 0 0.00012 0.000176493 -5.64931e-05 68 0 68 0.0658651 -0.0350691
2016 female.west.cr+female.east.cr 1 0 0.339715 0.358927 -0.0192119 68 0 68 75.5943 -0.330269
2016 female.west.cr+female.east.cr 2 0 0.033806 0.0407492 -0.0069432 68 0 68 8.34278 -0.289593
2016 female.west.cr+female.east.cr 3 0 0.014616 0.0237074 -0.00909145 68 0 68 3.71652 -0.492782
2016 female.west.cr+female.east.cr 4 0 0.041214 0.058168 -0.016954 68 0 68 9.52102 -0.597307
2016 female.west.cr+female.east.cr 5 0 0.009342 0.00880342 0.00053858 68 0 68 2.8988 0.0475444
2016 female.west.cr+female.east.cr 6 0 0.007117 0.0137834 -0.00666641 68 0 68 1.95216 -0.4715
2016 female.west.cr+female.east.cr 7 0 0.004231 0.00677622 -0.00254522 68 0 68 1.3309 -0.255837
2016 female.west.cr+female.east.cr 8 0 0.004355 0.00529714 -0.000942143 68 0 68 1.44443 -0.10703
2016 female.west.cr+female.east.cr 9 0 0.004113 0.0045579 -0.000444896 68 0 68 1.40325 -0.0544656
2016 female.west.cr+female.east.cr 10 0 0.002318 0.0028667 -0.000548696 68 0 68 0.850856 -0.0846289
2016 female.west.cr+female.east.cr 11 0 0.00272 0.00205248 0.000667523 68 0 68 1.06378 0.121626
2016 female.west.cr+female.east.cr 12 0 0.001447 0.00123863 0.000208373 68 0 68 0.609447 0.0488533
2016 female.west.cr+female.east.cr 13 0 0.00163 0.000971363 0.000658637 68 0 68 0.714494 0.17435
*end

*observation[SAsumage]
observation_type: proportions_at_age
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.sa female.west.sa
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1992 male.west.sa 2 0 0.005611 0.0129194 -0.00730842 22 0 22 0.477436 -0.303555
1992 male.west.sa 3 0 0.076824 0.0644736 0.0123504 22 0 22 5.06046 0.23587
1992 male.west.sa 4 0 0.168323 0.117266 0.0510566 22 0 22 10.6778 0.744323
1992 male.west.sa 5 0 0.015563 0.0197779 -0.00421487 22 0 22 1.2289 -0.141985
1992 male.west.sa 6 0 0.032337 0.0218606 0.0104764 22 0 22 2.62641 0.336041
1992 male.west.sa 7 0 0.058747 0.0441872 0.0145598 22 0 22 4.18118 0.332302
1992 male.west.sa 8 0 0.030781 0.03635 -0.00556903 22 0 22 2.1442 -0.139566
1992 male.west.sa 9 0 0.011548 0.0170234 -0.0054754 22 0 22 0.935628 -0.198533
1992 male.west.sa 10 0 0.011844 0.0120478 -0.000203821 22 0 22 1.05081 -0.00876271
1992 male.west.sa 11 0 0.004335 0.00731186 -0.00297686 22 0 22 0.421159 -0.163889
1992 male.west.sa 12 0 0.00292 0.00432283 -0.00140283 22 0 22 0.315925 -0.100293
1992 male.west.sa 13 0 0.001344 0.00282532 -0.00148132 22 0 22 0.15718 -0.1309
1992 male.west.sa 14 0 0.001927 0.00149459 0.000432414 22 0 22 0.252789 0.052502
1992 male.west.sa 15 0 0.000421 0.000926218 -0.000505218 22 0 22 0.0594136 -0.0778996
1992 female.west.sa 2 0 0.007024 0.0117248 -0.00470082 22 0 22 0.616142 -0.20483
1992 female.west.sa 3 0 0.052077 0.0694626 -0.0173856 22 0 22 3.12377 -0.320744
1992 female.west.sa 4 0 0.217685 0.158171 0.0595142 22 0 22 13.2631 0.764992
1992 female.west.sa 5 0 0.015535 0.0309871 -0.0154521 22 0 22 1.07311 -0.418257
1992 female.west.sa 6 0 0.035258 0.0453146 -0.0100566 22 0 22 2.32224 -0.226784
1992 female.west.sa 7 0 0.106797 0.0992959 0.00750109 22 0 22 6.46539 0.117646
1992 female.west.sa 8 0 0.053503 0.0840783 -0.0305753 22 0 22 2.99904 -0.516786
1992 female.west.sa 9 0 0.028447 0.0412379 -0.0127909 22 0 22 1.88636 -0.301724
1992 female.west.sa 10 0 0.019531 0.0310989 -0.0115679 22 0 22 1.37026 -0.312574
1992 female.west.sa 11 0 0.010833 0.0205592 -0.00972623 22 0 22 0.83023 -0.321487
1992 female.west.sa 12 0 0.008604 0.0144029 -0.00579888 22 0 22 0.720438 -0.228287
1992 female.west.sa 13 0 0.00789 0.0120484 -0.00415841 22 0 22 0.689728 -0.178775
1992 female.west.sa 14 0 0.009064 0.0086424 0.000421604 22 0 22 0.8622 0.021364
1992 female.west.sa 15 0 0.005226 0.0101891 -0.0049631 22 0 22 0.471255 -0.231804
1993 male.west.sa 2 0 0.005184 0.00974309 -0.00455909 20 0 20 0.42874 -0.207573
1993 male.west.sa 3 0 0.004251 0.0109221 -0.00667112 20 0 20 0.34067 -0.287042
1993 male.west.sa 4 0 0.081505 0.080453 0.00105198 20 0 20 4.48821 0.0172968
1993 male.west.sa 5 0 0.146575 0.119577 0.0269982 20 0 20 7.93229 0.372118
1993 male.west.sa 6 0 0.006995 0.0199948 -0.0129998 20 0 20 0.48167 -0.415315
1993 male.west.sa 7 0 0.034509 0.0219768 0.0125322 20 0 20 2.53713 0.382283
1993 male.west.sa 8 0 0.07283 0.0347147 0.0381153 20 0 20 5.14967 0.931171
1993 male.west.sa 9 0 0.03627 0.027108 0.00916199 20 0 20 2.52693 0.252304
1993 male.west.sa 10 0 0.009769 0.0117258 -0.00195684 20 0 20 0.784627 -0.081294
1993 male.west.sa 11 0 0.013108 0.00749255 0.00561545 20 0 20 1.18202 0.291218
1993 male.west.sa 12 0 0.001699 0.00420462 -0.00250562 20 0 20 0.167245 -0.173173
1993 male.west.sa 13 0 0.000989 0.00220519 -0.00121619 20 0 20 0.109895 -0.11595
1993 male.west.sa 14 0 0.001099 0.00125658 -0.000157577 20 0 20 0.134518 -0.0198923
1993 male.west.sa 15 0 0.001581 0.000856221 0.000724779 20 0 20 0.20589 0.110819
1993 female.west.sa 2 0 0.008237 0.00847408 -0.000237081 20 0 20 0.711549 -0.0115668
1993 female.west.sa 3 0 0.001646 0.0124345 -0.0107885 20 0 20 0.126305 -0.435391
1993 female.west.sa 4 0 0.014505 0.107011 -0.0925063 20 0 20 0.541877 -1.33828
1993 female.west.sa 5 0 0.159784 0.188352 -0.0285675 20 0 20 7.37791 -0.326753
1993 female.west.sa 6 0 0.030468 0.0363208 -0.0058528 20 0 20 1.90888 -0.139905
1993 female.west.sa 7 0 0.081031 0.048713 0.032318 20 0 20 5.2702 0.671399
1993 female.west.sa 8 0 0.128947 0.0819155 0.0470315 20 0 20 7.74176 0.766973
1993 female.west.sa 9 0 0.081721 0.0686532 0.0130678 20 0 20 4.76164 0.231116
1993 female.west.sa 10 0 0.027624 0.0320024 -0.00437839 20 0 20 1.78401 -0.11125
1993 female.west.sa 11 0 0.013829 0.0227212 -0.00889224 20 0 20 0.942806 -0.266871
1993 female.west.sa 12 0 0.0163 0.0145198 0.00178024 20 0 20 1.26752 0.0665566
1993 female.west.sa 13 0 0.010338 0.00946168 0.000876325 20 0 20 0.876307 0.0404819
1993 female.west.sa 14 0 0.006797 0.00738044 -0.000583435 20 0 20 0.603128 -0.0304842
1993 female.west.sa 15 0 0.002407 0.0098102 -0.0074032 20 0 20 0.196691 -0.33592
1994 male.west.sa 2 0 0.024259 0.0992945 -0.0750355 14 0 14 0.670421 -0.938808
1994 male.west.sa 3 0 0.002468 0.00869083 -0.00622283 14 0 14 0.144988 -0.250851
1994 male.west.sa 4 0 0.026795 0.0120213 0.0147737 14 0 14 1.54071 0.507229
1994 male.west.sa 5 0 0.138299 0.0722699 0.0660291 14 0 14 5.7221 0.954134
1994 male.west.sa 6 0 0.077096 0.0896571 -0.0125611 14 0 14 2.63866 -0.164512
1994 male.west.sa 7 0 0.011478 0.0175495 -0.00607148 14 0 14 0.576616 -0.17301
1994 male.west.sa 8 0 0.019907 0.0154924 0.00441456 14 0 14 1.05714 0.133746
1994 male.west.sa 9 0 0.050633 0.0230076 0.0276254 14 0 14 2.57985 0.689432
1994 male.west.sa 10 0 0.03558 0.0164516 0.0191284 14 0 14 1.9251 0.562655
1994 male.west.sa 11 0 0.00517 0.0068282 -0.0016582 14 0 14 0.323322 -0.0753417
1994 male.west.sa 12 0 0.003417 0.00390018 -0.000483177 14 0 14 0.239571 -0.0290053
1994 male.west.sa 13 0 0.003242 0.00196731 0.00127469 14 0 14 0.258276 0.107637
1994 male.west.sa 14 0 0.0001 0.000907613 -0.000807613 14 0 14 0.00900008 -0.100349
1994 male.west.sa 15 0 0.000837 0.000666124 0.000170876 14 0 14 0.0790543 0.0247806
1994 female.west.sa 2 0 0.090204 0.0858272 0.00437685 14 0 14 3.23312 0.0584654
1994 female.west.sa 3 0 0.0001 0.00847722 -0.00837722 14 0 14 0.00587203 -0.34189
1994 female.west.sa 4 0 0.009164 0.0167088 -0.0075448 14 0 14 0.463668 -0.220241
1994 female.west.sa 5 0 0.083767 0.114234 -0.0304665 14 0 14 2.62659 -0.358369
1994 female.west.sa 6 0 0.108029 0.168726 -0.0606973 14 0 14 2.98474 -0.606415
1994 female.west.sa 7 0 0.010328 0.035947 -0.025619 14 0 14 0.413501 -0.514926
1994 female.west.sa 8 0 0.065047 0.0363421 0.0287049 14 0 14 2.98348 0.573922
1994 female.west.sa 9 0 0.108805 0.0597279 0.0490771 14 0 14 4.59369 0.774868
1994 female.west.sa 10 0 0.067622 0.0470519 0.0205701 14 0 14 2.87201 0.363476
1994 female.west.sa 11 0 0.022987 0.0217049 0.0012821 14 0 14 1.12103 0.0329209
1994 female.west.sa 12 0 0.012897 0.0144871 -0.00159011 14 0 14 0.685059 -0.0497931
1994 female.west.sa 13 0 0.010327 0.00872249 0.00160451 14 0 14 0.618202 0.0645636
1994 female.west.sa 14 0 0.000619 0.0053207 -0.0047017 14 0 14 0.0404358 -0.24182
1994 female.west.sa 15 0 0.010823 0.00801859 0.00280441 14 0 14 0.6614 0.117654
2001 male.west.sa 2 0 0.002242 0.0298101 -0.0275681 19 0 19 0.126517 -0.7066
2001 male.west.sa 3 0 0.025913 0.023623 0.00229003 19 0 19 1.72307 0.0657268
2001 male.west.sa 4 0 0.015771 0.0224452 -0.00667421 19 0 19 1.02956 -0.196401
2001 male.west.sa 5 0 0.023411 0.0272008 -0.00378975 19 0 19 1.48197 -0.101551
2001 male.west.sa 6 0 0.078007 0.0715468 0.00646019 19 0 19 4.18118 0.109256
2001 male.west.sa 7 0 0.04676 0.0365855 0.0101745 19 0 19 2.89599 0.236226
2001 male.west.sa 8 0 0.094162 0.0654369 0.0287251 19 0 19 5.38577 0.506318
2001 male.west.sa 9 0 0.051018 0.036804 0.014214 19 0 19 3.18825 0.32907
2001 male.west.sa 10 0 0.008047 0.00675962 0.00128738 19 0 19 0.693648 0.0684849
2001 male.west.sa 11 0 0.003959 0.00296846 0.000990535 19 0 19 0.398837 0.0793645
2001 male.west.sa 12 0 0.002814 0.00722478 -0.00441078 19 0 19 0.235031 -0.227015
2001 male.west.sa 13 0 0.005617 0.00604559 -0.000428594 19 0 19 0.492497 -0.0241002
2001 male.west.sa 14 0 0.0001 0.00137076 -0.00127076 19 0 19 0.0114318 -0.149712
2001 male.west.sa 15 0 0.000114 0.000466352 -0.000352352 19 0 19 0.0153681 -0.0711374
2001 female.west.sa 2 0 0.001347 0.0260095 -0.0246625 19 0 19 0.0791558 -0.675415
2001 female.west.sa 3 0 0.02148 0.0244417 -0.0029617 19 0 19 1.39465 -0.0836036
2001 female.west.sa 4 0 0.028925 0.0291656 -0.000240579 19 0 19 1.82478 -0.00623199
2001 female.west.sa 5 0 0.038588 0.0436204 -0.00503245 19 0 19 2.20801 -0.107398
2001 female.west.sa 6 0 0.119086 0.133719 -0.014633 19 0 19 5.50113 -0.187406
2001 female.west.sa 7 0 0.118786 0.0749065 0.0438795 19 0 19 6.79174 0.726585
2001 female.west.sa 8 0 0.158737 0.141462 0.0172752 19 0 19 7.71037 0.216073
2001 female.west.sa 9 0 0.085691 0.0853691 0.000321907 19 0 19 4.38518 0.0050215
2001 female.west.sa 10 0 0.016826 0.016662 0.000163966 19 0 19 1.19774 0.00558361
2001 female.west.sa 11 0 0.017733 0.0101235 0.00760946 19 0 19 1.43381 0.33134
2001 female.west.sa 12 0 0.008812 0.0301102 -0.0212982 19 0 19 0.511204 -0.543253
2001 female.west.sa 13 0 0.008369 0.0307698 -0.0224008 19 0 19 0.481108 -0.565411
2001 female.west.sa 14 0 0.004587 0.00789879 -0.00331179 19 0 19 0.377602 -0.163073
2001 female.west.sa 15 0 0.013097 0.00745431 0.00564269 19 0 19 1.12106 0.285946
