Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 --config config_adolc.csl2 
Date: Thu Jul 14 16:28:07 2022
Seed: 20
2004 female.spawn 12 0 0.0134 0.0111178 0.00228222 23 0 23 1.27713 0.104385
2004 female.spawn 13 0 0.0549 0.0433568 0.0115432 23 0 23 4.09491 0.271824
2004 female.spawn 14 0 0.002 0.00283009 -0.000830092 23 0 23 0.245053 -0.0749386
2004 female.spawn 15 0 0.002 0.00265073 -0.000650733 23 0 23 0.248065 -0.060696
2005 male.spawn 2 0 0 0.00930889 -0.00930889 60 0 60 0 -0.750854
2005 male.spawn 3 0 0.1409 0.114614 0.0262861 60 0 60 29.9013 0.639172
2005 male.spawn 4 0 0.1645 0.170028 -0.0055278 60 0 60 32.2871 -0.113982
2005 male.spawn 5 0 0.046 0.053489 -0.00748901 60 0 60 9.58071 -0.257813
2005 male.spawn 6 0 0.0109 0.0268026 -0.0159026 60 0 60 2.26244 -0.762701
2005 male.spawn 7 0 0.0221 0.0313404 -0.00924044 60 0 60 4.76171 -0.4108
2005 male.spawn 8 0 0.0067 0.0104057 -0.00370575 60 0 60 1.71556 -0.282869
2005 male.spawn 9 0 0.0105 0.0186893 -0.00818929 60 0 60 2.39885 -0.468406
2005 male.spawn 10 0 0.0127 0.0210545 -0.0083545 60 0 60 2.86043 -0.450759
2005 male.spawn 11 0 0.004 0.00354559 0.000454413 60 0 60 1.25816 0.059218
2005 male.spawn 12 0 0.0031 0.00498928 -0.00188928 60 0 60 0.904684 -0.207701
2005 male.spawn 13 0 0.0074 0.00818867 -0.000788667 60 0 60 2.01209 -0.0677873
2005 male.spawn 14 0 0.0089 0.0315254 -0.0226254 60 0 60 1.72701 -1.00299
2005 male.spawn 15 0 0.0052 0.00400089 0.00119911 60 0 60 1.6125 0.147138
2005 female.spawn 2 0 0 0.00207379 -0.00207379 60 0 60 0 -0.353109
2005 female.spawn 3 0 0.1235 0.0796081 0.0438919 60 0 60 28.1146 1.25602
2005 female.spawn 4 0 0.236 0.197697 0.0383026 60 0 60 48.5736 0.744963
2005 female.spawn 5 0 0.0665 0.0613483 0.00515175 60 0 60 14.2998 0.166294
2005 female.spawn 6 0 0.0212 0.0266054 -0.00540545 60 0 60 4.75069 -0.260182
2005 female.spawn 7 0 0.0169 0.0297219 -0.0128219 60 0 60 3.57108 -0.584846
2005 female.spawn 8 0 0.0121 0.00967313 0.00242687 60 0 60 3.27736 0.192066
2005 female.spawn 9 0 0.0071 0.0177418 -0.0106418 60 0 60 1.59669 -0.624424
2005 female.spawn 10 0 0.0213 0.0197811 0.00151893 60 0 60 5.15475 0.0844941
2005 female.spawn 11 0 0.0121 0.0032477 0.0088523 60 0 60 4.06972 1.20518
2005 female.spawn 12 0 0.0057 0.00454329 0.00115671 60 0 60 1.73049 0.133231
2005 female.spawn 13 0 0.0049 0.00741297 -0.00251297 60 0 60 1.33479 -0.226925
2005 female.spawn 14 0 0.0273 0.0289088 -0.00160885 60 0 60 6.19072 -0.0743781
2005 female.spawn 15 0 0.0026 0.00365443 -0.00105443 60 0 60 0.804035 -0.135357
2006 male.spawn 2 0 0.0927 0.0101949 0.0825051 25 0 25 11.633 4.10663
2006 male.spawn 3 0 0.0473 0.0755344 -0.0282344 25 0 25 3.14211 -0.534233
2006 male.spawn 4 0 0.1319 0.106503 0.0253972 25 0 25 9.56271 0.411651
2006 male.spawn 5 0 0.136 0.139099 -0.00309931 25 0 25 9.02283 -0.0447812
2006 male.spawn 6 0 0.0544 0.0473014 0.00709865 25 0 25 4.34081 0.167198
2006 male.spawn 7 0 0.0222 0.0206208 0.00157925 25 0 25 2.03682 0.0555639
2006 male.spawn 8 0 0.0059 0.024072 -0.018172 25 0 25 0.481273 -0.592799
2006 male.spawn 9 0 0.0228 0.00799228 0.0148077 25 0 25 2.63671 0.831505
2006 male.spawn 10 0 0.0165 0.0143546 0.00214542 25 0 25 1.63022 0.0901834
2006 male.spawn 11 0 0.0169 0.0161712 0.000728791 25 0 25 1.62187 0.0288896
2006 male.spawn 12 0 0.0107 0.00272324 0.00797676 25 0 25 1.47777 0.765325
2006 male.spawn 13 0 0.0031 0.00383209 -0.000732086 25 0 25 0.391265 -0.0592445
2006 male.spawn 14 0 0 0.00628942 -0.00628942 25 0 25 0 -0.397782
2006 male.spawn 15 0 0.0361 0.0272865 0.00881355 25 0 25 3.21214 0.270492
2006 female.spawn 2 0 0 0.00227116 -0.00227116 25 0 25 0 -0.238555
2006 female.spawn 3 0 0.0207 0.0525969 -0.0318969 25 0 25 1.40409 -0.714449
2006 female.spawn 4 0 0.0728 0.125029 -0.0522295 25 0 25 4.31775 -0.789556
2006 female.spawn 5 0 0.1494 0.156292 -0.00689186 25 0 25 9.71913 -0.0948948
2006 female.spawn 6 0 0.0371 0.0466926 -0.00959261 25 0 25 2.81309 -0.227335
2006 female.spawn 7 0 0.0345 0.0202487 0.0142513 25 0 25 3.31161 0.505904
2006 female.spawn 8 0 0.0161 0.0226205 -0.00652054 25 0 25 1.40527 -0.219266
2006 female.spawn 9 0 0.0123 0.00736196 0.00493804 25 0 25 1.40085 0.288824
2006 female.spawn 10 0 0.0085 0.0135028 -0.00500283 25 0 25 0.825893 -0.216733
2006 female.spawn 11 0 0.0096 0.0150548 -0.00545484 25 0 25 0.911116 -0.223979
2006 female.spawn 12 0 0.001 0.00247174 -0.00147174 25 0 25 0.136148 -0.148196
2006 female.spawn 13 0 0 0.00345778 -0.00345778 25 0 25 0 -0.294524
2006 female.spawn 14 0 0.0027 0.00564181 -0.00294181 25 0 25 0.314152 -0.196383
2006 female.spawn 15 0 0.0386 0.024783 0.013817 25 0 25 3.55378 0.44438
2007 male.spawn 2 0 0.0189 0.0141017 0.0047983 45 0 45 3.56861 0.272987
2007 male.spawn 3 0 0.0482 0.0810273 -0.0328273 45 0 45 6.30525 -0.807001
2007 male.spawn 4 0 0.0494 0.0708759 -0.0214759 45 0 45 6.79237 -0.561399
2007 male.spawn 5 0 0.0993 0.0884698 0.0108302 45 0 45 14.7437 0.255836
2007 male.spawn 6 0 0.1396 0.124198 0.0154023 45 0 45 20.2169 0.31328
2007 male.spawn 7 0 0.0308 0.0369759 -0.00617586 45 0 45 4.77809 -0.219546
2007 male.spawn 8 0 0.0322 0.0160948 0.0161052 45 0 45 6.23276 0.858524
2007 male.spawn 9 0 0.0085 0.0187882 -0.0102882 45 0 45 1.40188 -0.508301
2007 male.spawn 10 0 0.0064 0.00623798 0.000162022 45 0 45 1.35614 0.0138044
2007 male.spawn 11 0 0.0066 0.0112038 -0.00460375 45 0 45 1.22632 -0.293415
2007 male.spawn 12 0 0.0083 0.0126216 -0.00432163 45 0 45 1.51545 -0.259689
2007 male.spawn 13 0 0.0059 0.00212549 0.00377451 45 0 45 1.53217 0.549794
2007 male.spawn 14 0 0 0.00299094 -0.00299094 45 0 45 0 -0.367418
2007 male.spawn 15 0 0.0121 0.026206 -0.014106 45 0 45 1.8647 -0.592346
2007 female.spawn 2 0 0 0.00314151 -0.00314151 45 0 45 0 -0.376581
2007 female.spawn 3 0 0.029 0.0562708 -0.0272708 45 0 45 3.91244 -0.793852
2007 female.spawn 4 0 0.1283 0.0822672 0.0460328 45 0 45 20.58 1.12383
2007 female.spawn 5 0 0.1365 0.10036 0.0361404 45 0 45 20.9692 0.806836
2007 female.spawn 6 0 0.1028 0.120881 -0.0180807 45 0 45 13.9369 -0.372065
2007 female.spawn 7 0 0.0659 0.0361119 0.0297881 45 0 45 11.5974 1.07105
2007 female.spawn 8 0 0.0104 0.0156603 -0.00526026 45 0 45 1.82384 -0.284211
2007 female.spawn 9 0 0.0087 0.0174946 -0.00879463 45 0 45 1.4649 -0.449991
2007 female.spawn 10 0 0.0096 0.00569371 0.00390629 45 0 45 2.11169 0.348268
2007 female.spawn 11 0 0.0066 0.010443 -0.00384303 45 0 45 1.2472 -0.253598
2007 female.spawn 12 0 0.0042 0.0116433 -0.00744335 45 0 45 0.759503 -0.465456
2007 female.spawn 13 0 0.0026 0.00191163 0.000688369 45 0 45 0.675526 0.105716
2007 female.spawn 14 0 0.0018 0.00267423 -0.000874229 45 0 45 0.438291 -0.113557
2007 female.spawn 15 0 0.0275 0.0235304 0.00396955 45 0 45 4.75772 0.175672
2008 male.spawn 2 0 0.0182 0.0712417 -0.0530417 53 0 53 2.5336 -1.50119
2008 male.spawn 3 0 0.0175 0.101625 -0.0841251 53 0 53 2.09177 -2.02691
2008 male.spawn 4 0 0.0749 0.0674217 0.00747834 53 0 53 13.838 0.21712
2008 male.spawn 5 0 0.0605 0.0519793 0.00852075 53 0 53 11.5384 0.279442
2008 male.spawn 6 0 0.0935 0.0698966 0.0236034 53 0 53 17.897 0.673935
2008 male.spawn 7 0 0.1132 0.0857193 0.0274807 53 0 53 21.3176 0.714639
2008 male.spawn 8 0 0.054 0.0254818 0.0285182 53 0 53 12.1241 1.3175
2008 male.spawn 9 0 0.0204 0.0110915 0.00930853 53 0 53 4.90353 0.647063
2008 male.spawn 10 0 0.0078 0.0129475 -0.00514755 53 0 53 1.67664 -0.331493
2008 male.spawn 11 0 0.0048 0.0042988 0.000501205 53 0 53 1.28707 0.0557719
2008 male.spawn 12 0 0.0046 0.00772087 -0.00312087 53 0 53 1.08896 -0.259576
2008 male.spawn 13 0 0.003 0.00869798 -0.00569798 53 0 53 0.681961 -0.446731
2008 male.spawn 14 0 0.0027 0.00146474 0.00123526 53 0 53 0.867052 0.235143
2008 male.spawn 15 0 0.019 0.0201205 -0.00112055 53 0 53 3.93633 -0.0580982
2008 female.spawn 2 0 0.0001 0.0158709 -0.0157709 53 0 53 0.0189231 -0.918687
2008 female.spawn 3 0 0.0046 0.070713 -0.066113 53 0 53 0.549018 -1.87759
2008 female.spawn 4 0 0.0861 0.0788343 0.0072657 53 0 53 15.6528 0.196286
2008 female.spawn 5 0 0.0791 0.0583263 0.0207737 53 0 53 15.385 0.645312
2008 female.spawn 6 0 0.0583 0.0685346 -0.0102346 53 0 53 10.188 -0.294896
2008 female.spawn 7 0 0.1286 0.0825446 0.0460554 53 0 53 25.1576 1.21838
2008 female.spawn 8 0 0.0762 0.0246594 0.0515406 53 0 53 18.1897 2.41946
2008 female.spawn 9 0 0.0274 0.0106938 0.0167062 53 0 53 6.84186 1.18246
2008 female.spawn 10 0 0.0101 0.0119464 -0.00184638 53 0 53 2.25103 -0.123723
2008 female.spawn 11 0 0.005 0.003888 0.001112 53 0 53 1.36916 0.130084
2008 female.spawn 12 0 0.0035 0.00713113 -0.00363113 53 0 53 0.835931 -0.314163
2008 female.spawn 13 0 0.0019 0.00795078 -0.00605078 53 0 53 0.436664 -0.495996
2008 female.spawn 14 0 0.0004 0.00130538 -0.000905376 53 0 53 0.128924 -0.18255
2008 female.spawn 15 0 0.0246 0.0178941 0.00670587 53 0 53 5.40203 0.368264
2009 male.spawn 2 0 0.0532 0.0174008 0.0357992 19 0 19 4.0996 1.19338
2009 male.spawn 3 0 0.2327 0.32067 -0.0879696 19 0 19 8.86018 -0.821561
2009 male.spawn 4 0 0 0.0524211 -0.0524211 19 0 19 0 -1.02523
2009 male.spawn 5 0 0.1067 0.03064 0.07606 19 0 19 7.78454 1.92374
2009 male.spawn 6 0 0.0174 0.0254295 -0.00802954 19 0 19 1.10108 -0.222327
2009 male.spawn 7 0 0.0576 0.0298361 0.0277639 19 0 19 3.8863 0.711317
2009 male.spawn 8 0 0.0516 0.0365337 0.0150663 19 0 19 3.23649 0.350041
2009 male.spawn 9 0 0.0136 0.0108602 0.00273985 19 0 19 1.06851 0.115228
2009 male.spawn 10 0 0.0096 0.00472711 0.00487289 19 0 19 0.896561 0.309667
2009 male.spawn 11 0 0.0003 0.00551816 -0.00521816 19 0 19 0.0263749 -0.307043
2009 male.spawn 12 0 0.0044 0.00183212 0.00256788 19 0 19 0.484142 0.261742
2009 male.spawn 13 0 0 0.00329058 -0.00329058 19 0 19 0 -0.250455
2009 male.spawn 14 0 0.002 0.00370702 -0.00170702 19 0 19 0.191938 -0.122436
2009 male.spawn 15 0 0.0078 0.00919951 -0.00139951 19 0 19 0.626185 -0.0638964
2009 female.spawn 2 0 0.0055 0.00387647 0.00162353 19 0 19 0.528506 0.113884
2009 female.spawn 3 0 0.1474 0.223287 -0.0758872 19 0 19 5.74597 -0.794298
2009 female.spawn 4 0 0 0.0616416 -0.0616416 19 0 19 0 -1.1172
2009 female.spawn 5 0 0.1083 0.0345985 0.0737015 19 0 19 7.66903 1.7578
2009 female.spawn 6 0 0.0584 0.0246331 0.0337669 19 0 19 4.15971 0.949564
2009 female.spawn 7 0 0.0383 0.0289431 0.00935688 19 0 19 2.48809 0.243284
2009 female.spawn 8 0 0.0198 0.0348597 -0.0150597 19 0 19 1.14483 -0.35788
2009 female.spawn 9 0 0.0501 0.010414 0.039686 19 0 19 4.32547 1.70404
2009 female.spawn 10 0 0.0067 0.00451613 0.00218387 19 0 19 0.62652 0.141973
2009 female.spawn 11 0 0.0005 0.00504512 -0.00454512 19 0 19 0.044839 -0.279631
2009 female.spawn 12 0 0.0007 0.00164196 -0.000941958 19 0 19 0.0777454 -0.101411
2009 female.spawn 13 0 0.0017 0.00301157 -0.00131157 19 0 19 0.169712 -0.104334
2009 female.spawn 14 0 0.0009 0.00335772 -0.00245772 19 0 19 0.0877781 -0.18519
2009 female.spawn 15 0 0.0047 0.00810822 -0.00340822 19 0 19 0.384713 -0.165657
2010 male.spawn 2 0 0 0.00432227 -0.00432227 67 0 67 0 -0.539304
2010 male.spawn 3 0 0.116 0.110824 0.00517616 67 0 67 27.2166 0.134969
2010 male.spawn 4 0 0.2388 0.244106 -0.00530624 67 0 67 53.2326 -0.101112
2010 male.spawn 5 0 0.0474 0.0353948 0.0120052 67 0 67 12.6278 0.531815
2010 male.spawn 6 0 0.0128 0.0222565 -0.0094565 67 0 67 3.20981 -0.524719
2010 male.spawn 7 0 0.0153 0.0161714 -0.000871375 67 0 67 4.23885 -0.056547
2010 male.spawn 8 0 0.0195 0.0189457 0.000554268 67 0 67 5.33991 0.0332778
2010 male.spawn 9 0 0.025 0.0231982 0.00180179 67 0 67 6.71921 0.0979741
2010 male.spawn 10 0 0.0217 0.006896 0.014804 67 0 67 7.48858 1.46427
2010 male.spawn 11 0 0.0044 0.00300163 0.00139837 67 0 67 1.6051 0.209235
2010 male.spawn 12 0 0.0022 0.00350393 -0.00130393 67 0 67 0.765 -0.180624
2010 male.spawn 13 0 0.0022 0.00116336 0.00103664 67 0 67 0.927519 0.248921
2010 male.spawn 14 0 0.0021 0.00208946 1.05407e-05 67 0 67 0.802286 0.00188948
2010 male.spawn 15 0 0.0048 0.0081954 -0.0033954 67 0 67 1.43346 -0.30827
2010 female.spawn 2 0 0.0002 0.000962895 -0.000762895 67 0 67 0.0854826 -0.201336
2010 female.spawn 3 0 0.0551 0.0768764 -0.0217764 67 0 67 12.1957 -0.669109
2010 female.spawn 4 0 0.2382 0.281737 -0.0435368 67 0 67 50.7752 -0.792191
2010 female.spawn 5 0 0.0857 0.0402299 0.0454701 67 0 67 24.5506 1.89411
2010 female.spawn 6 0 0.0174 0.0217704 -0.00437038 67 0 67 4.54043 -0.245134
2010 female.spawn 7 0 0.0187 0.0154992 0.0032008 67 0 67 5.34733 0.212097
2010 female.spawn 8 0 0.0222 0.0182111 0.00398894 67 0 67 6.23398 0.244185
2010 female.spawn 9 0 0.0172 0.0219338 -0.00473381 67 0 67 4.47355 -0.26455
2010 female.spawn 10 0 0.0179 0.0065525 0.0113475 67 0 67 6.12654 1.15123
2010 female.spawn 11 0 0.0067 0.00284155 0.00385845 67 0 67 2.51067 0.593321
2010 female.spawn 12 0 0.0033 0.0031744 0.0001256 67 0 67 1.18071 0.0182763
2010 female.spawn 13 0 0.0003 0.00103312 -0.000733123 67 0 67 0.126918 -0.186794
2010 female.spawn 14 0 0.0011 0.00189489 -0.000794887 67 0 67 0.423769 -0.149611
2010 female.spawn 15 0 0.004 0.00721439 -0.00321439 67 0 67 1.21952 -0.310891
2011 male.spawn 2 0 0.0026 0.0284007 -0.0258007 54 0 54 0.43417 -1.14135
2011 male.spawn 3 0 0.0023 0.034672 -0.032372 54 0 54 0.357826 -1.30029
2011 male.spawn 4 0 0.091 0.107512 -0.0165119 54 0 54 15.6004 -0.391711
2011 male.spawn 5 0 0.2497 0.210057 0.0396429 54 0 54 44.8598 0.715148
2011 male.spawn 6 0 0.0262 0.032646 -0.00644604 54 0 54 5.06807 -0.266552
2011 male.spawn 7 0 0.0019 0.0181037 -0.0162037 54 0 54 0.360625 -0.893087
2011 male.spawn 8 0 0.0155 0.0131354 0.00236463 54 0 54 3.56622 0.15262
2011 male.spawn 9 0 0.0064 0.0153886 -0.00898861 54 0 54 1.32785 -0.536608
2011 male.spawn 10 0 0.0311 0.0188427 0.0122573 54 0 54 7.08846 0.662449
2011 male.spawn 11 0 0.0024 0.00560125 -0.00320125 54 0 54 0.61015 -0.315205
2011 male.spawn 12 0 0.005 0.00243806 0.00256194 54 0 54 1.52189 0.381745
2011 male.spawn 13 0 0.0012 0.00284605 -0.00164605 54 0 54 0.345792 -0.227059
2011 male.spawn 14 0 0.0009 0.000944936 -4.49358e-05 54 0 54 0.312315 -0.0107472
2011 male.spawn 15 0 0.0048 0.00835385 -0.00355385 54 0 54 1.13997 -0.286929
2011 female.spawn 2 0 0.0007 0.00632697 -0.00562697 54 0 54 0.170714 -0.521497
2011 female.spawn 3 0 0.0225 0.024023 -0.00152298 54 0 54 4.6356 -0.0730898
2011 female.spawn 4 0 0.1213 0.12291 -0.00161008 54 0 54 21.3635 -0.0360352
2011 female.spawn 5 0 0.328 0.234831 0.0931688 54 0 54 61.2201 1.61514
2011 female.spawn 6 0 0.0225 0.0323805 -0.00988045 54 0 54 4.27287 -0.410185
2011 female.spawn 7 0 0.0092 0.017522 -0.00832197 54 0 54 1.88831 -0.46609
2011 female.spawn 8 0 0.0163 0.0124746 0.00382542 54 0 54 3.81295 0.253273
2011 female.spawn 9 0 0.0055 0.0146572 -0.00915723 54 0 54 1.14652 -0.55994
2011 female.spawn 10 0 0.0163 0.0176535 -0.0013535 54 0 54 3.50731 -0.075528
2011 female.spawn 11 0 0.0043 0.0052738 -0.000973801 54 0 54 1.12386 -0.0987992
2011 female.spawn 12 0 0.0052 0.00228703 0.00291297 54 0 54 1.60269 0.448119
2011 female.spawn 13 0 0.0027 0.00255493 0.000145074 54 0 54 0.802581 0.021118
2011 female.spawn 14 0 0.0016 0.000831512 0.000768488 54 0 54 0.568796 0.195921
2011 female.spawn 15 0 0.0029 0.00733163 -0.00443163 54 0 54 0.698161 -0.381732
2012 male.spawn 2 0 0.002 0.00372037 -0.00172037 67 0 67 0.686123 -0.2313
2012 male.spawn 3 0 0.1542 0.193689 -0.0394892 67 0 67 32.848 -0.817922
2012 male.spawn 4 0 0.0214 0.0270486 -0.00564857 67 0 67 5.41541 -0.285009
2012 male.spawn 5 0 0.0728 0.0737221 -0.00092214 67 0 67 17.2981 -0.0288845
2012 male.spawn 6 0 0.1642 0.154169 0.0100308 67 0 67 38.0751 0.227371
2012 male.spawn 7 0 0.0222 0.0210924 0.00110756 67 0 67 6.0155 0.0630917
2012 male.spawn 8 0 0.0095 0.0116798 -0.00217977 67 0 67 2.72493 -0.166067
2012 male.spawn 9 0 0.0014 0.00847428 -0.00707428 67 0 67 0.400276 -0.631708
2012 male.spawn 10 0 0.0071 0.00992796 -0.00282796 67 0 67 2.07273 -0.233479
2012 male.spawn 11 0 0.0164 0.0121563 0.00424366 67 0 67 4.89046 0.31698
2012 male.spawn 12 0 0.0055 0.00361364 0.00188636 67 0 67 1.95492 0.25732
2012 male.spawn 13 0 0.0021 0.00157291 0.000527086 67 0 67 0.842241 0.10887
2012 male.spawn 14 0 0.0033 0.00183613 0.00146387 67 0 67 1.30176 0.27989
2012 male.spawn 15 0 0.0013 0.00599911 -0.00469911 67 0 67 0.40133 -0.498099
2012 female.spawn 2 0 0.0022 0.000828807 0.00137119 67 0 67 0.9775 0.390022
2012 female.spawn 3 0 0.1236 0.134878 -0.0112777 67 0 67 27.8016 -0.270239
2012 female.spawn 4 0 0.0346 0.0316839 0.00291609 67 0 67 9.00829 0.136273
2012 female.spawn 5 0 0.0759 0.081562 -0.00566203 67 0 67 17.6794 -0.169333
2012 female.spawn 6 0 0.1835 0.150129 0.0333715 67 0 67 44.0482 0.764724
2012 female.spawn 7 0 0.0479 0.0207001 0.0271999 67 0 67 14.5052 1.56373
2012 female.spawn 8 0 0.0046 0.0112014 -0.0066014 67 0 67 1.27482 -0.513432
2012 female.spawn 9 0 0.0103 0.00797472 0.00232528 67 0 67 3.23637 0.21399
2012 female.spawn 10 0 0.0089 0.00937004 -0.000470036 67 0 67 2.67181 -0.0399339
2012 female.spawn 11 0 0.011 0.0112855 -0.000285484 67 0 67 3.21733 -0.0221219
2012 female.spawn 12 0 0.0064 0.00337142 0.00302858 67 0 67 2.31995 0.427664
2012 female.spawn 13 0 0.0042 0.00146205 0.00273795 67 0 67 1.73213 0.586543
2012 female.spawn 14 0 0.0011 0.00163331 -0.000533306 67 0 67 0.434718 -0.108102
2012 female.spawn 15 0 0.0023 0.00521851 -0.00291851 67 0 67 0.739131 -0.33156
2013 male.spawn 2 0 0.0049 0.0200893 -0.0151893 62 0 62 1.07831 -0.852428
2013 male.spawn 3 0 0.0006 0.0290257 -0.0284257 62 0 62 0.111318 -1.33325
2013 male.spawn 4 0 0.2519 0.182685 0.0692145 62 0 62 56.1549 1.41041
2013 male.spawn 5 0 0.0143 0.0226594 -0.00835942 62 0 62 3.31402 -0.442308
2013 male.spawn 6 0 0.0788 0.0659884 0.0128116 62 0 62 17.8739 0.40634
2013 male.spawn 7 0 0.0828 0.121769 -0.0389686 62 0 62 15.8265 -0.938294
2013 male.spawn 8 0 0.0154 0.0166369 -0.00123694 62 0 62 3.89254 -0.0761464
2013 male.spawn 9 0 0.0087 0.00921242 -0.000512424 62 0 62 2.40965 -0.0422326
2013 male.spawn 10 0 0.0002 0.00668409 -0.00648409 62 0 62 0.0550677 -0.626585
2013 male.spawn 11 0 0.0034 0.00783068 -0.00443068 62 0 62 0.933896 -0.395798
2013 male.spawn 12 0 0.013 0.00958831 0.00341169 62 0 62 3.67629 0.275668
2013 male.spawn 13 0 0.0031 0.00285026 0.000249738 62 0 62 1.04328 0.0368857
2013 male.spawn 14 0 0 0.00124064 -0.00124064 62 0 62 0 -0.277516
2013 male.spawn 15 0 0.0012 0.00618004 -0.00498004 62 0 62 0.339881 -0.500356
2013 female.spawn 2 0 0.006 0.0044754 0.0015246 62 0 62 1.89472 0.17985
2013 female.spawn 3 0 0.0001 0.0201132 -0.0200132 62 0 62 0.0206723 -1.12249
2013 female.spawn 4 0 0.259 0.209772 0.0492279 62 0 62 55.9129 0.952044
2013 female.spawn 5 0 0.0226 0.0256711 -0.00307111 62 0 62 5.34938 -0.152903
2013 female.spawn 6 0 0.0681 0.0637491 0.00435089 62 0 62 15.141 0.14023
2013 female.spawn 7 0 0.0901 0.117336 -0.0272361 62 0 62 17.7873 -0.666388
2013 female.spawn 8 0 0.0233 0.0161786 0.00712141 62 0 62 6.20411 0.444461
2013 female.spawn 9 0 0.019 0.00875468 0.0102453 62 0 62 5.66667 0.865985
2013 female.spawn 10 0 0.0107 0.0062328 0.0044672 62 0 62 3.26579 0.446938
2013 female.spawn 11 0 0.0047 0.00732334 -0.00262334 62 0 62 1.32605 -0.242266
2013 female.spawn 12 0 0.0092 0.0088204 0.000379599 62 0 62 2.58244 0.0319669
2013 female.spawn 13 0 0.0039 0.002635 0.001265 62 0 62 1.33965 0.194298
2013 female.spawn 14 0 0.0013 0.00114269 0.000157306 62 0 62 0.504634 0.0366626
2013 female.spawn 15 0 0.0038 0.00535518 -0.00155518 62 0 62 1.13724 -0.167786
2014 male.spawn 2 0 0.0015 0.00308138 -0.00158138 73 0 73 0.579337 -0.243779
2014 male.spawn 3 0 0.177 0.150464 0.0265357 73 0 73 46.8195 0.634139
2014 male.spawn 4 0 0.0338 0.0253908 0.00840924 73 0 73 10.2289 0.456736
2014 male.spawn 5 0 0.1042 0.140962 -0.036762 73 0 73 24.6751 -0.902616
2014 male.spawn 6 0 0.0229 0.0187683 0.00413174 73 0 73 7.05844 0.260134
2014 male.spawn 7 0 0.0402 0.0480356 -0.00783561 73 0 73 10.6191 -0.313071
2014 male.spawn 8 0 0.0519 0.0885163 -0.0366163 73 0 73 12.0508 -1.10141
2014 male.spawn 9 0 0.0307 0.0120936 0.0186064 73 0 73 10.8214 1.45442
2014 male.spawn 10 0 0.0093 0.0066966 0.0026034 73 0 73 3.29865 0.27273
2014 male.spawn 11 0 0.0022 0.00485873 -0.00265873 73 0 73 0.782526 -0.326687
2014 male.spawn 12 0 0.0024 0.0056922 -0.0032922 73 0 73 0.827737 -0.373893
2014 male.spawn 13 0 0.0047 0.00696984 -0.00226984 73 0 73 1.58946 -0.233112
2014 male.spawn 14 0 0.0021 0.00207188 2.8116e-05 73 0 73 0.876818 0.00528302
2014 male.spawn 15 0 0.0008 0.00539417 -0.00459417 73 0 73 0.274009 -0.535896
2014 female.spawn 2 0 0.0002 0.000686456 -0.000486456 73 0 73 0.0980927 -0.158689
2014 female.spawn 3 0 0.1134 0.104583 0.00881657 73 0 73 29.8949 0.24616
2014 female.spawn 4 0 0.0542 0.0294597 0.0247403 73 0 73 17.0589 1.2501
2014 female.spawn 5 0 0.1062 0.156694 -0.0504936 73 0 73 24.4478 -1.1868
2014 female.spawn 6 0 0.0504 0.0184915 0.0319085 73 0 73 17.3882 2.02365
2014 female.spawn 7 0 0.0428 0.0459181 -0.00311809 73 0 73 11.5761 -0.127282
2014 female.spawn 8 0 0.0639 0.0845164 -0.0206164 73 0 73 15.7514 -0.633255
2014 female.spawn 9 0 0.0515 0.0116533 0.0398467 73 0 73 19.5603 3.1723
2014 female.spawn 10 0 0.0103 0.00630594 0.00399406 73 0 73 3.72539 0.431097
2014 female.spawn 11 0 0.0048 0.00448945 0.000310552 73 0 73 1.77898 0.0396896
2014 female.spawn 12 0 0.0055 0.00527496 0.000225044 73 0 73 1.98608 0.0265441
2014 female.spawn 13 0 0.0085 0.00635328 0.00214672 73 0 73 3.02915 0.230846
2014 female.spawn 14 0 0.0032 0.00189798 0.00130202 73 0 73 1.36958 0.255592
2014 female.spawn 15 0 0.0014 0.00468038 -0.00328038 73 0 73 0.497438 -0.410642
2015 male.spawn 2 0 0.0032 0.00921498 -0.00601498 57 0 57 0.774806 -0.475264
2015 male.spawn 3 0 0.0253 0.0254245 -0.000124526 57 0 57 5.54025 -0.00597261
2015 male.spawn 4 0 0.1329 0.148597 -0.0156968 57 0 57 24.1487 -0.333177
2015 male.spawn 5 0 0.0183 0.022221 -0.00392097 57 0 57 3.9896 -0.20083
2015 male.spawn 6 0 0.0953 0.131768 -0.0364683 57 0 57 16.5505 -0.81401
2015 male.spawn 7 0 0.011 0.0154961 -0.00449608 57 0 57 2.50394 -0.274822
2015 male.spawn 8 0 0.0277 0.0396054 -0.0119054 57 0 57 5.4396 -0.460872
2015 male.spawn 9 0 0.0697 0.0729807 -0.00328065 57 0 57 13.5366 -0.0952246
2015 male.spawn 10 0 0.0098 0.00997099 -0.000170995 57 0 57 2.457 -0.0129935
2015 male.spawn 11 0 0.0109 0.00552127 0.00537873 57 0 57 3.12052 0.548024
2015 male.spawn 12 0 0.0023 0.00400597 -0.00170597 57 0 57 0.661301 -0.203904
2015 male.spawn 13 0 0 0.00469315 -0.00469315 57 0 57 0 -0.518431
2015 male.spawn 14 0 0.0159 0.00574655 0.0101534 57 0 57 4.63902 1.01414
